,0
0,0.019173163086286416
1,0.0001839072371130619
2,0.00860528117683306
3,-0.029777579217844026
4,0.007062354968886344
5,0.013140220172212058
6,-0.19388208834476975
7,0.06337146290732007
8,-0.04516315521571815
9,-0.08779298984785777
10,0.03512736812859676
11,-0.05549855943805347
12,0.06927504434665581
13,-0.027144846387573033
14,-0.23961041198516964
15,0.08013983944425818
16,0.1901943613245738
17,0.06684216447890663
18,-0.12736528800494518
19,0.13073186884118007
20,-0.15483351373435406
21,-0.05694262212919368
22,-0.030753015368599146
23,0.08038058262336456
24,0.031571489761959115
25,-0.02585086331360916
26,-0.020847116201530735
27,0.056637204350836634
28,-0.042369732026665614
29,0.014533855432312556
30,-0.05505384708740883
31,0.00890850956368754
32,-0.027421095951381928
33,-0.015606526406564368
34,-0.010038676382212036
35,-0.023056703570330933
36,0.1312291820801343
37,0.2998819607031871
38,-0.09116861927257425
39,-0.03454134353164016
40,0.004592217225176335
41,0.008901005302639008
42,-0.17891934788673167
43,0.08381125721453704
44,0.043491890827021595
45,-0.2224852681141531
46,-0.09208088983656272
47,0.03707259918345748
48,0.008545981745358124
49,-0.0020068026991958907
50,0.02567663452992194
51,-0.027794507722439042
52,-0.027964943697769473
53,0.1201071400979963
54,-0.05188865756108166
55,0.013540415722560178
56,-0.03330486210779088
57,-0.06106084416209514
58,-0.06011285482441588
59,-0.13368695141166956
60,0.027065525649665623
61,0.07433126754431009
62,0.13137708441172352
63,0.019248975923829736
64,-0.0936223227295997
65,0.05054168642109981
66,-0.016063186574177754
67,0.04345250131408622
68,-0.011107138117086142
69,-0.017190862296839752
70,0.05718976494775796
71,-0.069056303501694
72,-0.038848379479295064
73,-0.08235829117281096
74,0.028548600222125436
75,-0.009126940854376327
76,0.0871686125319996
77,0.0522713031794866
78,-0.05961036718606581
79,0.01510075147143007
80,0.07123258383208905
81,-0.09530951594575274
82,-0.007411842570220212
83,0.020318769714061182
84,0.003636734515659084
85,-0.015418397219054913
86,-0.03850499598807567
87,0.008533054308946755
88,-0.0255482170754635
89,-0.01834533481056044
90,-0.04242816204816305
91,0.008710691318934009
92,0.04360387347658665
93,-0.03880659303418951
94,-0.03874129598797368
95,-0.07233925169021324
96,-0.027340203142397042
97,-0.024216579520225146
98,0.11382877017179192
99,-0.09171167144594634
100,-0.07275151790592965
101,-0.029594927628968953
102,0.0033882852215219583
103,0.0361026067134555
104,0.13986678640342334
105,-0.09676637626120363
106,-0.04044494190876547
107,-0.010751794029901333
108,0.02807315154676513
109,-0.01334468491587348
110,0.013650073572284559
111,-0.050278238075041885
112,-0.04186552169006
113,0.015038410387265284
114,-0.07654875733668358
115,0.011685694913388745
116,0.007587196606070713
117,-0.035076283230498995
118,-0.012652796308006541
119,0.027675552532555
120,0.02272201201255831
121,-0.021074879855367396
122,0.06779921419469292
123,-0.031153736025961283
124,-0.01277190020808057
125,-0.026389048695504527
126,0.076418979531972
127,-0.016453880612860003
128,0.144343791562665
129,-0.021471774666040982
130,-0.008840402582399542
131,0.05275406986340336
132,-0.0229184000941363
133,-0.023091419387081785
134,-0.009936927801228837
135,-0.0058821335293158155
136,-0.03310307774314679
137,0.014361041140889028
138,0.024629647344565214
139,0.046500186196058536
140,0.017156102334257038
141,0.01771110465254147
142,-0.049306128553952014
143,-0.2156273152299668
144,0.15063740114786384
145,-0.09036483916282519
146,-0.02318159405303244
147,-0.021407387640706696
148,-0.0731409223806876
149,-0.043907537467216186
150,0.0441253031216087
151,0.008486907778585956
152,0.043892700598365364
153,0.011409743799776405
154,-0.043916460209035266
155,0.07426598316165786
156,-0.0762634851991782
157,-0.046423154895156755
158,-0.03593013919464346
159,0.04924531133402074
160,0.004189392250266405
161,-0.022085666177241288
162,-0.09030568525812788
163,-0.004013920426205151
164,0.026098695261697624
165,-0.01356773159626458
166,0.10991793573585415
167,-0.0553606289631991
168,-0.05991801292698962
169,-0.06721355239962128
170,0.009997854504037805
171,-0.09467297111281271
172,0.06420629968555275
173,0.01580911160798499
174,0.010452309868202864
175,0.02679917072051294
176,-0.04743151725177968
177,-0.02242357748508865
178,-0.01193951247514333
179,-0.021681966712737814
180,-0.011400886476048403
181,0.022851725753274495
182,-0.03156329026518093
183,-0.025026085664492853
184,-0.042553379855336214
185,0.014187569886890967
186,-0.06801951834895716
187,-0.11707565240247364
188,-0.10445521146421677
189,0.0033723413211066587
190,-0.01158888591254985
191,-0.008515926193072704
192,0.0035330574328285127
193,-0.017229704917825495
194,-0.013807719252081758
195,-0.008751040674262182
196,-0.03060712244389045
197,0.006173595273795157
198,-0.08235899050956204
199,-0.013575876573620393
200,0.02378879837955564
201,-0.014351037190825942
202,0.016974815850993055
203,0.003685733683586781
204,-0.01278129432892022
205,-0.013972633688700008
206,-0.010042538342817785
207,-0.030366512209386277
208,0.03242648188061029
209,0.02963468368634152
210,-0.0313676761103726
211,-0.07755053129912898
212,0.0038604033815432762
213,0.04897194879170753
214,-0.012387186941254418
215,0.02164020100224777
216,-0.005208245037478945
217,0.02128060436897455
218,-0.029607456863800057
219,0.009940590633872298
220,-0.0853222858522642
221,-0.023443154283720104
222,-0.03767321137045104
223,-0.009831364522995645
224,-0.005689970003770206
225,0.013542225869169549
226,-0.003914065115949387
227,0.014444316174127851
228,-0.09402921494481555
229,0.05783739546696203
230,0.05705163566203487
231,0.0408354199517396
232,0.03722255251716307
233,0.024364817098002357
234,0.025723558558532707
235,0.02110938152807968
236,0.08804972415943511
237,-0.009869268150406034
238,-0.012127836423611685
239,0.008123454614894915
240,-0.04842160569547153
241,-0.020197760305135166
242,-0.034967125124144766
243,0.020603895218542584
244,0.054478519989722245
245,-0.026548477729942434
246,-0.05031309876290155
247,0.008782560131785388
248,0.0046126586211771
249,0.0008598654946854247
250,-0.0006813644989009809
251,-0.053076577289647375
252,-0.00016240924945401525
253,-0.009924529664648686
254,-0.03900732961659849
255,0.006504530050720928
256,0.0007538192497717113
257,-0.014236808728739031
258,0.011306232224704789
259,-0.012773405416259202
260,-0.003675622794965921
261,0.010343673809426114
262,-0.04579632588141512
263,-0.017548339581407876
264,0.07026353226574918
265,-0.02287713122166584
266,0.008789171932006163
267,-0.008747351818934334
268,-0.006348005538419658
269,-0.026927594104062244
270,0.015789807778026688
271,-0.058071098367412366
272,0.03628407352969674
273,0.02013417756451585
274,0.0007907975222646597
275,-0.002505766830233393
276,-0.006701735667369604
277,0.023749877611183808
278,-0.0027404613629162635
279,0.01513990745453631
280,-0.005282105201441525
281,-0.06976365885684545
282,-0.0024598412925450897
283,-0.004907673539964283
284,0.008945754497529504
285,-0.01760313002885805
286,-0.05989215347143813
287,0.024359424073703593
288,-0.06101309207757772
289,-0.05353178781273108
290,0.16313148656707066
291,-0.0027096035836524195
292,-0.06921187440548926
293,4.717433529072539e-05
294,-0.010773672524130105
295,0.022243911068981964
296,-0.0013232912847639597
297,-0.027090209446072742
298,0.026849614142098858
299,0.01349034941472085
300,-0.010534191916724512
301,0.02166061262543626
302,-0.0023130663777787917
303,-0.003130979244426968
304,-0.01636342426183209
305,0.0054394932642358
306,-0.0029537525157758665
307,-0.026695419687255195
308,-0.007016841880693432
309,0.025811728718763926
310,-0.042552121763197254
311,-0.004297149668973767
312,-0.0198384063267069
313,0.01667426747672479
314,0.0019202854005689026
315,-0.005845679062160788
316,0.002563816828531078
317,-0.0011170798245747225
318,0.03176667776466148
319,0.019165566602945175
320,0.014569435680865314
321,0.021599131133233862
322,0.010327995494911901
323,-0.05857129366083352
324,-0.012170189092119386
325,0.007718439672441235
326,-0.014379584436145476
327,0.004398142272377184
328,0.026110331723211196
329,-0.002330086370309275
330,0.0018901633814037977
331,-0.015667168206913315
332,0.04158189804491934
333,-0.00988872466006403
334,0.007045872800739095
335,-0.03768603120411537
336,-0.012952066251583001
337,-0.03681305211398509
338,-0.0954165659012823
339,0.03477968094486328
340,0.02974535215341013
341,0.048267795321513055
342,-0.022875563308055853
343,-0.01752243774248345
344,0.04647339518550857
345,-0.03806049111496142
346,0.05150143224977154
347,-0.010585002805363564
348,0.0033489008338684206
349,-0.015440123700463923
350,-0.00572103481092001
351,-0.008527675832440794
352,0.04112444587025183
353,-0.01326115258904219
354,-0.012885696731101345
355,0.025329857302567475
356,0.000670306156156027
357,-0.021232683520706334
358,-0.019728966864508136
359,0.026745501081639343
360,-0.003120435667880494
361,0.03834822196901934
362,0.015343659940800718
363,0.027166206809368827
364,0.0064954387998012175
365,0.021359918145044225
366,-0.01475617373910818
367,0.040694811047725286
368,-0.03650754235183167
369,0.001849272932215415
370,-0.006226117761113641
371,-0.040299070103976056
372,0.054056982758447544
373,-0.011612723954314737
374,-0.0038793334068359386
375,0.00763850806822426
376,-0.07456626333767306
377,-0.023051351821808314
378,-0.018516630452641486
379,0.03922337013088585
380,0.04625231556182921
381,0.04773674361223607
382,-0.05025646031791807
383,0.01858471379438395
384,-0.032188571729328916
385,-0.042240794081884865
386,-0.02286206225773551
387,0.020816276882384716
388,0.029884440419440696
389,-0.0005390205105094345
390,0.019434218347251713
391,0.008186930279069596
392,0.06148696819097931
393,-0.044079916594344834
394,-0.08077750759714966
395,0.01856220155150836
396,-0.008286182419675995
397,0.010732014929624278
398,-0.019416267979596426
399,0.037350946691259206
400,-0.01865787832662891
401,-0.021249625963120966
402,0.007996392728440192
403,-0.006244814547613539
404,-0.031177680221289694
405,0.019778110998763233
406,-0.00843774589036662
407,-0.016851278814354973
408,0.019189325658556564
409,0.022375987221506008
410,0.009342482532797722
411,0.0056976367334792034
412,-0.008973765803591785
413,-0.014047544169664522
414,0.003937892762965244
415,-0.01921600910100394
416,0.019949199130871134
417,-0.012769296779156893
418,-0.0009705938274319603
419,0.03350643776574858
420,0.008570503729199897
421,0.008366650669939853
422,-0.004165493065337252
423,0.007070202584944408
424,0.01719170670231728
425,0.03938234247151105
426,0.030425056638647932
427,0.059313302254188974
428,-0.04684790506178851
429,-0.0023870506506318877
430,-0.054766743324291066
431,-0.008816753533225509
432,0.009360992948405587
433,0.026747381174478134
434,-0.03825175166241983
435,-0.010140522540228729
436,0.006040420499235358
437,-0.0006171828538374235
438,-0.0035612249466610863
439,-0.00011716478336061293
440,0.06409519047742004
441,0.012522760071955477
442,0.052933498722102915
443,0.018040432136059936
444,-0.07303133313683054
445,0.07975279565582372
446,-0.03057075147530004
447,0.00544168792639624
448,0.05778021202669814
449,0.026510744312936724
450,-0.0005820048362846272
451,0.011155117460468666
452,-0.030069241139344983
453,-0.012299258833692817
454,0.00975759824608877
455,0.02442536004904821
456,0.010354177448544622
457,0.020692548679688182
458,-0.04734155877068201
459,0.03608272988369861
460,-0.03124383188707933
461,-0.0005633540004963272
462,-0.019928934535302503
463,0.015432705207092789
464,-0.06211636218379302
465,0.03777722098887406
466,-0.023644914362803453
467,0.018891792622679485
468,-0.025968377765780072
469,0.04745335549494557
470,-0.003714069460322345
471,-0.0007886332236477379
472,-0.00499683697644461
473,-0.0013662981370436162
474,-0.004420438466463816
475,0.007958904894925347
476,-0.011102570110038849
477,-0.03303422679222179
478,0.01922002929396711
479,-0.014004704230681383
480,0.0016730111306228976
481,-0.01057087296442264
482,0.024287186080362587
483,0.014269148388665224
484,-0.032663254091183605
485,-0.0062053768450984325
486,0.02175557195688625
487,-0.0018027426366149417
488,0.001225744299999752
489,0.044820552023824074
490,-0.04899629106511814
491,0.01801073658293713
492,-0.007819668989690172
493,0.04478921544681762
494,-0.008478355441430604
495,-0.006200703680427588
496,0.008122626056598258
497,-0.001349728347131469
498,-0.008877339362710662
499,-0.005428364571592656
500,-0.014541750800001328
501,0.005038940852787622
502,0.013924433603535917
503,-0.02373391718791059
504,0.017171839691568287
505,0.04024310622076603
506,-0.007206388299169537
507,0.014579987615609387
508,-0.0014551776125005158
509,-0.017451503048821614
510,-0.0036031699367388087
511,0.002134863133726326
512,-0.012006207024564635
513,0.03585303969915947
514,-0.005511358605769857
515,-0.02108043097372648
516,0.034808855620931826
517,-0.012562341470676777
518,0.020971940883231552
519,-0.0020322265777756423
520,-0.015151431368858584
521,0.01584198767875178
522,-0.04389535879155504
523,0.0003555264608483665
524,0.013964456465967341
525,-0.01253983618363583
526,0.015936099881570163
527,0.07769968299675423
528,0.035141245993805734
529,-0.008628938158631319
530,-0.02767296178019579
531,0.0009722325610781162
532,0.07091313409269434
533,0.018442809341698254
534,0.010585609161168037
535,0.007887450972209307
536,-0.06488441928052553
537,-0.013313179463315384
538,-0.19102892238599745
539,-0.12946073257643054
540,0.0838325779734738
541,-0.036004408917341704
542,0.019320550452613904
543,-0.13022432502855058
544,-0.03892071147570607
545,0.06494414863346892
546,-0.0762857850385653
547,-0.06022213734545956
548,0.06458983795182675
549,0.01876069246653786
550,0.025569702449255372
551,0.02250078412441396
552,-0.17545482430183593
553,0.16791784065712612
554,-0.11151349561739766
555,-0.060151519271807306
556,-0.0214067448741703
557,0.037324744566540044
558,-0.07245444607674127
559,0.002676765605798772
560,0.039254676575585526
561,0.03008308679940936
562,0.05096985574512317
563,0.05125074384262213
564,0.04713236452922952
565,-0.04734285574973585
566,0.023756271164445848
567,0.019609620128512736
568,0.017436600672991
569,-0.039014863762358486
570,0.03220904463159966
571,-0.09854978204352265
572,0.07423451301309779
573,0.05672773267691828
574,-0.008611215716577806
575,-0.04444991705325897
576,0.021880762474807823
577,-0.019006270267657617
578,0.007859603013794321
579,-0.012334988172983376
580,0.0021035582156811025
581,-0.004197468459403176
582,0.03733508373387369
583,-0.019910500873114054
584,-0.016754717114210546
585,-0.050465162108863613
586,0.028344046755728873
587,0.028726924946838293
588,0.0580576504006859
589,0.23414290440719293
590,-0.0014985178390164939
591,-0.05210887408981465
592,0.0073573881297837335
593,0.020710928508562265
594,-0.011373879209419426
595,-0.012628955430837988
596,0.007163142381119538
597,0.00282033065388438
598,-0.03975084284648368
599,0.043912980149005326
600,-0.013360467708183298
601,-0.0041713932282874695
602,-0.013745215819102364
603,-0.0121954679942394
604,0.016351229487810738
605,-0.0018052022904480733
606,0.018634332400759127
607,-0.05169304941164453
608,-0.00039069681903541875
609,-0.04666116083183515
610,0.012510315969244012
611,-0.022691934314225726
612,-0.05913763294406925
613,-0.015019908348299141
614,0.005496650876556451
615,0.020607134086724686
616,0.009110096852277266
617,-0.00030901269432192374
618,-0.000697938403732002
619,0.022572647993037678
620,0.011843182525118815
621,0.03646338793296867
622,-0.0360048856241448
623,0.10989525964898626
624,-0.0061505568284120245
625,-0.06303442446222202
626,0.03507987862895083
627,0.0998706674809629
628,-0.05063428250544007
629,0.010886697598176481
630,-0.0019947308217161328
631,-0.002187109289738173
632,0.010099091126729094
633,-0.07964157769194251
634,-0.007318750223938901
635,0.07589696098267086
636,0.10238495093648733
637,-0.04882506180351222
638,0.012413044583300052
639,-0.01298397194414995
640,0.010974167605913479
641,0.009443876132807071
642,0.007621892909573838
643,-0.018729870214019978
644,0.027461667842279824
645,0.010966822637805539
646,0.011060431745097243
647,0.00026374404743513546
648,-0.009633684266901161
649,-0.016480733773760498
650,0.07009012654448137
651,-0.06623311110883667
652,-0.16971949221364593
653,0.1263128942589913
654,-0.060630767308631955
655,-0.01734762658413999
656,0.03276433740587997
657,0.03656843851002549
658,-0.032525474511908875
659,0.02482704093574728
660,-0.02439066334532608
661,0.06786327760270032
662,0.009015748270145674
663,0.07153009568126643
664,0.1134764960957869
665,-0.06363849582947595
666,-0.1546093289231484
667,-0.009803974057049969
668,-0.0005454340362376214
669,0.10864687523412044
670,-0.025442331272287684
671,-0.0304887563370796
672,-0.0025047140161349735
673,0.0389703537467842
674,-0.07558875566414092
675,-0.003995086209914608
676,0.0488922180451825
677,-0.03040356170447361
678,-0.042198849762122896
679,0.025992377992167685
680,-0.020920578233902747
681,-0.02591685824104856
682,-0.009159162701568694
683,-0.06767526607208632
684,0.017128765522262387
685,-0.04219520665918687
686,-0.0849298650381293
687,-0.11495617622978263
688,0.025537235889900103
689,0.13037762900369548
690,-0.1754321534920461
691,0.16020243214812924
692,-0.10615892892044448
693,-0.03147942841907561
694,0.01335411443098461
695,0.13037244613154947
696,0.10808925106154835
697,-0.023904663396021382
698,0.08282529625112067
699,-0.013962910632233233
700,-0.012195169199554372
701,0.020563108155470758
702,0.06770015126768154
703,-0.07511382447199583
704,0.021191273860644684
705,-0.06737744351435887
706,0.006034600202038325
707,0.042010267793808447
708,0.10501152461372792
709,0.07524616425176257
710,-0.04556815942211863
711,0.1265935857347092
712,-0.05597008825370681
713,-0.04889562020500471
714,-0.07137442256142804
715,0.013380834861494781
716,0.11650734196215473
717,-0.0785505303840703
718,0.03147351494633621
719,-0.014343708498574713
720,-0.08950404260749018
721,0.027991333631314678
722,0.004973630650839639
723,-0.004918237857190599
724,-0.006385631026576985
725,-0.017658657617550855
726,0.03671832881277629
727,-0.004586412129483082
728,0.001676085006116268
729,-0.028542405282733635
730,-0.029947943280181587
731,-0.016771744430136522
732,0.12953451054214535
733,0.03530540290022052
734,0.04109400786393792
735,-0.017401055688915548
736,0.011557500429461104
737,-0.05893992605372998
738,0.02404469503568554
739,-0.04462146115800876
740,-0.09993882644599035
741,0.03930926313094432
742,-0.09584023202972132
743,-0.005567532646000059
744,-0.1806778897745285
745,-0.037749214152844913
746,-0.024343155583078917
747,-0.08295361804439613
748,-0.07247183104191512
749,-0.04241767956059987
750,0.02896327841818328
751,0.0018469085508781517
752,-0.0010711832417247555
753,0.030391810784768814
754,0.02932260788283976
755,0.02979354614211274
756,0.10433665879312609
757,-0.031437725096752536
758,0.018342942849585313
759,-0.0028094717807014644
760,0.008976587466849453
761,0.03244853147345405
762,0.006507742976102316
763,-0.006844222997609622
764,0.0028540267746362293
765,0.008420765065586004
766,0.01612255001646274
767,-0.006352223926358542
768,-0.030247195618508967
769,0.010209595829754642
770,0.014535343872310924
771,0.08558652488270203
772,0.0090887196540031
773,-0.0057586756045415275
774,0.002968079089858862
775,-0.002422726154468632
776,0.01923801559243245
777,0.0023032374139937634
778,0.053469715911686574
779,-0.00026526146589910503
780,-0.024451658980561182
781,0.022487310533187404
782,0.008519353181327004
783,-0.015285833375546183
784,0.03289390104831758
785,-0.0044441916705335125
786,0.01930753258656106
787,0.00887925498025175
788,-0.016978277551717384
789,0.01810284203558097
790,0.0024772398941196247
791,0.06545756830211605
792,0.012612182446602747
793,-0.00862975051550557
794,0.011534757395743295
795,-0.03514606425705309
796,0.012190835276219747
797,-0.024913814427095456
798,0.009614230485220598
799,-0.11382568702382291
800,0.02587456645101386
801,0.010001609059068835
802,-0.014821984461120728
803,0.03277743780077523
804,0.03547286671543222
805,0.029065546462501188
806,-0.006645627579774729
807,-0.03195498996137759
808,0.003567246672402727
809,0.06820775213983031
810,-0.012348706322813593
811,0.041667045242693095
812,0.005764318771280571
813,0.014930062058452924
814,-0.004389934720297264
815,-0.006713852548782824
816,-0.005751401262861037
817,0.020525335556146017
818,-0.02118909350350239
819,0.012816863676230868
820,0.015800787520927673
821,-0.009865671825553075
822,0.01469787110849248
823,0.0136147775111648
824,-0.010831881962702294
825,0.014502654601933826
826,0.004303516628376136
827,-0.040734423795127615
828,-0.009515891753526642
829,0.04055857247993073
830,-0.044997852602595374
831,-0.04771268281357527
832,0.023714797091707873
833,-0.02589549354316836
834,0.0063207105503422095
835,-0.01043805846180117
836,0.014071933522460089
837,-0.025647311120252772
838,0.0138651383921245
839,0.024028660687418955
840,-0.08158467610448564
841,0.025140590064072217
842,-0.017396475459290305
843,0.014601874541367937
844,0.021546700785176058
845,-0.026553602184678345
846,-0.023269643998796836
847,0.025371989529914513
848,-0.004867282287494036
849,-0.024815519806391732
850,0.02017577952844025
851,-0.009264214507904218
852,-0.03188820161405127
853,0.017590843067809985
854,0.00036249469886966146
855,-0.042353463607468014
856,0.004198137621355024
857,-0.010207351212656958
858,-0.02410933423694944
859,-0.010177322848904536
860,-0.000314819352964818
861,0.006861403493925253
862,0.009351428044349484
863,0.005463794881949813
864,-0.01977619223613403
865,0.0040993877122870205
866,-0.02157770677826057
867,0.01929750823608376
868,-0.0028231709270938148
869,0.01874392795598306
870,-0.006759517514372128
871,-0.026760675539072014
872,0.039465247304826756
873,-0.03392365226635549
874,-0.0444473355050129
875,0.03594754171381948
876,-0.051843515446908295
877,-0.057932338708198944
878,0.0401827000639825
879,-0.11707900063851363
880,0.07500768504461994
881,-0.0010901897634644896
882,0.03926324401990449
883,-0.018412493020131343
884,-0.047887299231762284
885,-0.0021237951983696024
886,-0.022800771752959588
887,0.02884589323217977
888,0.04666856087379714
889,0.013745568272454559
890,0.027384144255733232
891,0.03915698263925191
892,-0.032532686852593376
893,0.0037292826435290586
894,-0.017301469816980025
895,-0.021499143271193767
896,-0.022980785770756042
897,0.024398767606715485
898,0.020771210192132225
899,0.036271502069589165
900,-0.005481506015293911
901,0.016051477516393537
902,-0.05295030065985766
903,0.02481830973857955
904,-0.03736084750645785
905,-0.007859400317479684
906,-0.009249339769223486
907,0.009165521199534931
908,0.009406187415120755
909,-0.004990555849914204
910,0.026076424973473414
911,-0.0025342928413716014
912,-0.025431951006098456
913,0.021675660772757392
914,-0.010786262918979248
915,-0.020983462420691386
916,0.017504999619834462
917,0.04717684396143553
918,-0.006258288720161386
919,0.0025164140766160536
920,-0.002207517115433799
921,0.0013223240368011825
922,-0.003615773549070403
923,-0.010615936849604901
924,-0.06804777142224369
925,0.009957257406319106
926,-0.012020333468161962
927,0.07652105501654267
928,0.011145186493691884
929,-0.009146833670132148
930,0.00817596313177824
931,0.004056107386144203
932,0.01689927979152831
933,0.022865814729344933
934,-0.10010845646681421
935,-0.005376758807652128
936,-0.052035203194173596
937,0.0023544008230951628
938,-0.013229158433063366
939,0.013926899568909232
940,-0.015625708884733268
941,0.019084386420851217
942,-0.0008177278304500775
943,-0.018051431861566082
944,0.0041968206975294565
945,-0.0005552338743670387
946,0.00793952576106468
947,-0.005721930917883995
948,-0.03370725500560787
949,-0.017307789747744436
950,0.05037548827630706
951,-0.019160662347961717
952,0.05810261714631365
953,-0.013639046282157626
954,-0.01651040207379744
955,0.023537525515690206
956,0.014956250729909406
957,-0.006629924132508386
958,0.02931654038825969
959,0.07027713397809186
960,0.061317135811807075
961,0.0461594495089411
962,0.003346733511186086
963,0.019391757782885037
964,0.009332818694749636
965,0.004682418253753994
966,0.07296102454393445
967,-0.018603622652075453
968,-0.08881630445176525
969,0.029098227722562292
970,-0.06021488887115754
971,0.006745057408357574
972,-0.006934252081491377
973,-0.004772776770508319
974,0.0012111975473751936
975,-0.008512103725143163
976,-0.030492114834811873
977,-0.04094931874836762
978,-0.004761303098382859
979,-0.014902245158181705
980,0.028524078288673222
981,-0.0035475049488304343
982,-0.003925420044472558
983,-0.008819841968378669
984,0.01720573014662948
985,-0.008236447971863308
986,4.3302185068452154e-05
987,-0.03815752834616713
988,-0.012068102229302172
989,-0.0403775675718804
