,0
990,0.037560414962136704
991,-0.012904712507371331
992,-0.029164108454914017
993,-0.004974157577649975
994,-0.005247203473660174
995,-0.009784456218695232
996,0.0039014639616257517
997,0.018945637414884954
998,-0.012400311132381783
999,0.02366792351530827
1000,-0.010213483358998502
1001,-0.00657196531904531
1002,-0.00792111985939018
1003,0.0029177265382532036
1004,-0.01595034767966483
1005,0.01454181119983196
1006,0.03014954172566638
1007,-0.024388828242414607
1008,-0.011292683231481387
1009,-0.012101394152368168
1010,-0.019412718955545104
1011,0.0029027348185039666
1012,0.030833025854003496
1013,0.0068323476954624904
1014,0.01686652361791756
1015,-0.001890530170257039
1016,-0.00864031306845921
1017,0.010671449709037583
1018,-0.002018842159669477
1019,-0.003179984064262284
1020,-0.012311310005844935
1021,-0.0015088898592020405
1022,-0.004151115170775689
1023,-0.034430205242381884
1024,0.02420566784762482
1025,0.029698048457064738
1026,0.00651106957255747
1027,0.0058320789807971615
1028,-0.015619781207979952
1029,0.014209156472981009
1030,-0.009074000489733603
1031,-0.021947575968038383
1032,-0.0057883593512539425
1033,-0.000353387296931313
1034,0.0012114605659903632
1035,0.01121774738253817
1036,-0.005290243880071149
1037,0.01445494061751062
1038,0.0019292058992707896
1039,-0.02031349897033333
1040,0.014134771231816098
1041,0.012052526496547868
1042,-0.018807369042541815
1043,0.005471736081732168
1044,0.00916913114161819
1045,-0.0007039949732942145
1046,0.020311897924524654
1047,-0.03341192827358213
1048,0.011482237407384632
1049,-0.006008748457420814
1050,-0.025326928440633778
1051,0.01230839395142646
1052,-0.008777888941904495
1053,-0.012439562835378478
1054,-0.00457704009926737
1055,-0.008510001349949767
1056,0.004427986074316466
1057,-0.008817647285912037
1058,-0.005002299730072051
1059,0.01430199986642414
1060,-0.0058375363043680715
1061,0.018480966541770883
1062,-0.00044213818291388013
1063,0.005403486212569308
1064,-0.010839446037495582
1065,-0.003574111645017154
1066,0.00686321768850123
1067,-0.007659411578063951
1068,0.007298954996929275
1069,0.0257177758524806
1070,0.014462642138665122
1071,0.0007050998296353006
1072,0.0163158160779278
1073,0.005042789650802546
1074,0.011839916824620897
1075,0.011429603027508537
1076,0.02954965953528787
1077,0.016495437077129044
1078,-0.05073053422717029
1079,-0.04229824711057071
1080,0.02195592665592704
1081,0.01716516356253757
1082,-0.01095387556869764
1083,0.015157697299715524
1084,0.0350777589688481
1085,0.006820949672411605
1086,-0.04327633807218914
1087,0.05303697045191507
1088,0.06246703351954692
1089,-0.08195737390210342
1090,0.008613242209357119
1091,0.015985036383519762
1092,0.03110356585270605
1093,-0.02562982476623899
1094,0.009437795119711817
1095,-0.00033189554686635474
1096,0.008452359610904238
1097,0.0042308838029272156
1098,-0.024781162974748257
1099,-0.010047231011388161
1100,0.005950400689291275
1101,0.022183379034925305
1102,-0.00564576238005274
1103,-0.017704441579926566
1104,-0.005797347160515433
1105,-0.004864268721511758
1106,-0.0002328756563192147
1107,-0.025246900594748354
1108,-0.013525156129625675
1109,0.03677067739799674
1110,0.013376561995200417
1111,-0.029620554428699177
1112,-0.0038402709271955094
1113,-0.02209252558258925
1114,0.0353165621396405
1115,-0.011047217797596513
1116,-0.003695966296067811
1117,-0.04010136594315198
1118,0.04112533909137711
1119,0.024334883448719834
1120,0.06284410662963422
1121,-0.005154961124127437
1122,-0.0510906453695962
1123,0.1257415193881608
1124,-0.006149084189480156
1125,0.006335433654996302
1126,-0.002382723838094746
1127,0.10980325075065514
1128,0.02889115593310462
1129,-0.06610129773535102
1130,-0.03988685673832293
1131,0.010548177764189426
1132,-0.04251424684048144
1133,0.005198301581814954
1134,0.003509570659402295
1135,0.007811179853764847
1136,0.0004032250158795547
1137,0.021987322539188885
1138,0.0070866644869497725
1139,-0.005267928265133267
1140,-0.011608662118136036
1141,0.019416831173740174
1142,-0.027695480782072356
1143,-0.002186139718043405
1144,0.0060791400878432884
1145,0.0012989894085459319
1146,-0.0067177109642268
1147,0.005214179502233338
1148,0.008930762850395424
1149,-0.007773423948580792
1150,-0.004775525770471055
1151,-0.005889614306232377
1152,0.030623859533191522
1153,0.0012552932354503114
1154,-0.011476319812255959
1155,-0.013568281572063962
1156,-0.009178619665657906
1157,0.01631219711105646
1158,-0.02483972415501996
1159,-0.03367780656329105
1160,0.04151060479215769
1161,-0.03826858863414695
1162,-0.08661087010390023
1163,-0.006555576771722761
1164,-0.008406158371119268
1165,0.01073013952385474
1166,-0.015595757101900424
1167,0.013749557697262861
1168,0.009433232424310985
1169,-0.03798030022315136
1170,-0.013963489054230643
1171,-0.005991104404148472
1172,0.008117007712151271
1173,0.009729907058415697
1174,0.008988439104055258
1175,0.017776047867784056
1176,0.025111728658634397
1177,-0.04097873550772631
1178,0.023286949173126015
1179,0.03857158309791815
1180,-0.0020349661098127696
1181,0.023162194808818995
1182,0.007668275520869694
1183,0.020909159759890827
1184,0.013605569932456539
1185,-0.0035995295393962887
1186,-0.007143784988901774
1187,-0.0037407696521065403
1188,0.02130452586184308
1189,-0.012226508525859955
1190,-0.009677487110935357
1191,-0.0027825911695974763
1192,-0.013109695222439934
1193,-0.0005445850385749525
1194,0.035301078217371995
1195,-0.018192046974846665
1196,-0.013197573519110136
1197,0.026809715130574733
1198,-0.045880541241707616
1199,-0.0901250895439828
1200,-4.723946046797031e-05
1201,0.09158812850650565
1202,0.0559415396555742
1203,0.0012442887318092465
1204,-0.002250596911459077
1205,-0.04730065437954595
1206,-0.015341521071888818
1207,0.017228290060798873
1208,0.007038850759997261
1209,-0.007154841237983607
1210,-0.010038116001071195
1211,-0.006577777496854506
1212,-0.009415371096553807
1213,-0.03231028313744872
1214,0.05233264833333487
1215,-0.05161585526077313
1216,0.04985665377221623
1217,0.007685995142752996
1218,0.028120092870137024
1219,-0.04247283067169684
1220,-0.08171721429748066
1221,-0.01757540953172094
1222,0.006826845254116208
1223,-0.005906488629659914
1224,-0.0034714886494640303
1225,0.0007798642803948401
1226,0.01031740898293792
1227,-0.011920558130941008
1228,0.01457564568728527
1229,-0.013339858115634847
1230,0.016833346122523088
1231,0.008501072327540379
1232,0.0011314490131578278
1233,-0.014296697737816019
1234,-0.0027314244274350887
1235,0.007164139136089478
1236,0.007123450554662135
1237,0.027548881457766586
1238,-0.0027326896382077193
1239,0.0038493624846435773
1240,-0.016612929341379944
1241,-0.002289629990611195
1242,0.01809996556537525
1243,0.08552592837342668
1244,0.003194444832058437
1245,-0.04392391233297793
1246,0.006331665968822
1247,0.014277802388092339
1248,0.014619586760410846
1249,0.04181651978063863
1250,0.014429903423690889
1251,0.04437905770824374
1252,0.060461669375834776
1253,-0.009541323287386789
1254,0.040281319328899425
1255,0.00014150378964147576
1256,-0.0063537634306617425
1257,-0.0019025115168314964
1258,-0.0017516532435531782
1259,0.0017837156584657793
1260,0.002761099223108254
1261,0.006353304229722234
1262,0.005169043253848617
1263,0.030218706403197206
1264,-0.09005787739803198
1265,-0.028741062305390187
1266,0.056790438817766166
1267,0.01328603640242429
1268,-0.028678769512138446
1269,-0.03148487000440308
1270,0.026273610926694668
1271,-0.013381764585337002
1272,-0.047324266731486764
1273,-0.03685833979186984
1274,0.007876429398572147
1275,0.005763757313978282
1276,-0.030169134572054175
1277,0.03701282057572394
1278,-0.004094304800608476
1279,-0.034002262304643
1280,0.02695372501038481
1281,-0.008931026915924116
1282,0.04157942443824556
1283,0.010180767265670708
1284,0.006388239739818575
1285,0.022861536641165976
1286,0.004383775476094344
1287,-0.0031124617574221636
1288,0.004522638305260281
1289,-0.03607242568438951
1290,-0.00970444034692722
1291,0.0007793476113907745
1292,-0.029201095197230086
1293,-0.017638675580528125
1294,-0.021964267864102983
1295,0.005822185108220718
1296,-0.02638543701273153
1297,0.07209464901557364
1298,-0.17970097174160896
1299,0.103168641941902
1300,-0.007994932912030267
1301,0.02666130534608694
1302,-0.005264047853304973
1303,-0.0024914707050087653
1304,0.0019735065661266636
1305,0.006851130496741551
1306,-0.005433529484744271
1307,-0.009330007541834492
1308,0.03119804777629314
1309,0.008344603696109586
1310,0.008098996529779898
1311,0.03299812153329603
1312,0.05324023799895016
1313,0.05094650894901667
1314,0.03196737878052612
1315,0.021705789807675062
1316,-0.07633255173420721
1317,0.10323876308173677
1318,-0.021272246781245036
1319,0.02763796164769182
1320,0.028205764923912448
1321,0.05012545883048075
1322,0.07200899884063768
1323,0.08396698701895788
1324,0.021342317034261146
1325,0.019260149065127997
1326,-0.0034307708802210277
1327,-0.039667533917706665
1328,-0.011984299606138057
1329,-0.0909820817533289
1330,0.015987647429071453
1331,-0.014535553921675782
1332,0.02205936802321934
1333,-0.03994537717298102
1334,0.017292125882175574
1335,-0.004606394560529268
1336,-0.011795168440980849
1337,0.007651580624969077
1338,0.0009132743459864118
1339,-0.0012586807139946716
1340,0.0019282792290816603
1341,-0.0006385521448102455
1342,-0.012320618704756887
1343,-0.00872313806107821
1344,0.01642363286259823
1345,0.02099388241170156
1346,-0.015777344652405104
1347,0.014608572673852856
1348,0.015533011039991843
1349,0.047805978800918886
1350,-0.009814764742113347
1351,0.03845284208336628
1352,-0.01728647427174323
1353,0.009093428327725007
1354,0.04552022044255496
1355,-0.034647343386074836
1356,0.003064923816850185
1357,0.004669497157290558
1358,-0.001488711043158814
1359,0.004941243288626715
1360,-0.0012408361352087734
1361,0.012708488560058982
1362,-0.0017760338788801269
1363,-0.00860015435362172
1364,-0.0009053685502227291
1365,0.00847477729963205
1366,-0.0016823117877839524
1367,-0.008506619835453994
1368,-0.0008262334495334394
1369,-0.02552347281470506
1370,0.021785929884605364
1371,-0.0266412213142269
1372,-0.054592558434164495
1373,0.011458095773006827
1374,0.07575963660508209
1375,0.0019698416912883186
1376,-0.003658316432732263
1377,0.0003281248883691126
1378,0.010214475342765247
1379,-0.006157045264455199
1380,0.01910645271998505
1381,0.013064867383640148
1382,0.05011879444457712
1383,0.024398143279345422
1384,0.018528578238531396
1385,0.014254360507155612
1386,0.007895098922562847
1387,0.01226767218242155
1388,0.007512289002964516
1389,-0.0540846919685322
1390,0.01830295889522955
1391,0.06624884277300455
1392,0.04851140220284034
1393,0.11169212098577036
1394,-0.0033504933080566734
1395,-0.0664076476742603
1396,0.034641104599081554
1397,-0.07385134693802746
1398,0.025861660809173
1399,-0.03495088304323601
1400,0.03373377628145148
1401,-0.01572310301719194
1402,0.035902441100114216
1403,-0.015564046254522377
1404,-0.0037615739472783346
1405,0.007979604021394422
1406,-0.008653284034377231
1407,-0.008550450336906254
1408,-0.00965864513907115
1409,0.05560716915596563
1410,-0.07193109869567436
1411,0.05355795348100486
1412,0.03501554480272706
1413,0.056506617064539404
1414,0.000744300227762713
1415,0.020694778758938666
1416,0.023846345272949716
1417,0.01167651595993993
1418,0.010162472363098992
1419,-0.0035443686258973994
1420,0.007845900948087105
1421,0.005471917982175352
1422,0.0028629548438451474
1423,-0.0032882741766018272
1424,0.0081600856590724
1425,0.01938539654131975
1426,0.005371993649070407
1427,0.013316624335541809
1428,0.0033452376127730858
1429,-0.0079305116784529
1430,-0.01485019153540304
1431,0.005110042056577755
1432,-0.000650305836017919
1433,0.04045317985974016
1434,-0.0856604486638326
1435,-0.04423239497874693
1436,0.051877047889601166
1437,0.07190291583258387
1438,0.0033534725923540266
1439,-0.015398027549693351
1440,-0.012001981767856934
1441,0.006419792227746107
1442,-0.021204606172631323
1443,-0.01717068989182753
1444,-0.0007557170199640403
1445,0.08685259441987397
1446,-0.00015539276577858363
1447,-0.07915930461910847
1448,0.035519431146949165
1449,-0.0005987192237644698
1450,-0.005151906668666105
1451,0.008250314948119319
1452,-0.008439243039148968
1453,-0.026005123266809156
1454,0.01173632680927635
1455,0.0068563708124602185
1456,-0.03532453366706255
1457,-0.033395712820528944
1458,0.012226159215666586
1459,0.003323506358216298
1460,0.006145373153893421
1461,-0.008224636267876891
1462,0.0076394327693781235
1463,0.022233906338578094
1464,-0.07970994248086133
1465,0.051245625285350094
1466,0.0031267862242126826
1467,0.05087502540784958
1468,0.01989355343691116
1469,-0.017828246467267134
1470,0.012011560699759834
1471,0.010491999392546903
1472,-0.017752083378566243
1473,-0.03175154634682448
1474,0.016393805201283397
1475,0.028495107935557117
1476,-0.030949210551187156
1477,0.11481650827513701
1478,0.023404172918398008
1479,-0.012702953895567567
1480,0.008748390403776072
1481,-0.02065743145348771
1482,0.009903432616265334
1483,-0.094811913858708
1484,0.0859127151609835
1485,0.015556359813402768
1486,-0.00022415656899383782
1487,-0.027811205300211857
1488,0.04218780770052597
1489,-0.005275296965494124
1490,-0.005918431131098367
1491,0.005017521282373871
1492,0.03052604307711739
1493,-0.011036842833609811
1494,-0.0321069033609735
1495,-0.022060783698007198
1496,0.02888237704110461
1497,-0.053464997070061776
1498,0.05006084897171902
1499,-0.02102862173338991
1500,-0.009608396429356639
1501,0.025505447153674397
1502,0.1163569759489902
1503,-0.1035762829657732
1504,0.1760933322415349
1505,-0.07781304133092712
1506,0.10289764362367347
1507,0.005771744173738918
1508,-0.06841008331157178
1509,-0.046845904095912404
1510,-0.005951739221308969
1511,-0.004534932431455606
1512,-0.024358667128990003
1513,0.006457390293401409
1514,0.005537351764893383
1515,-0.025868364350430145
1516,0.018587048948319976
1517,-0.023926691955251364
1518,-0.06877347372845333
1519,0.051743632811956486
1520,-0.06249138474316904
1521,0.09610128009839564
1522,-0.014257985564923147
1523,0.03437258657529436
1524,-0.006471134582004108
1525,-0.041354859292402846
1526,-0.07845239704472437
1527,0.04488963330241873
1528,0.012669289925873652
1529,-0.049469756925461926
1530,0.02819401181112183
1531,0.013894086822650677
1532,0.0037433803283598768
1533,-0.0038525036923460943
1534,-0.003102415415944644
1535,-0.002091011772196968
1536,0.007443978794274742
1537,-0.007537761028122042
1538,0.020749951417119647
1539,0.04884100118010483
1540,-0.0023979155205193833
1541,-0.06426388092140548
1542,-0.05494859783269215
1543,0.05336321526368427
1544,0.04219337047344047
1545,-0.04353620361218001
1546,-0.010713023144240337
1547,0.04966050334244306
1548,-0.029335401395738994
1549,0.06115003029035447
1550,-0.02572817631896596
1551,-0.001929010434700465
1552,0.03119561013491283
1553,-0.037802689052669924
1554,0.01806913021828139
1555,-0.0480065667832726
1556,-0.03019744813006503
1557,0.01504612023177817
1558,-0.022837910365866177
1559,0.011410671692447461
1560,-0.012623978694436856
1561,0.050629085409439535
1562,-0.019961413441204102
1563,0.08184119999692585
1564,0.07796207700806958
1565,0.014099850574066784
1566,0.07095766828581064
1567,0.05730292766022243
1568,0.0772130330112496
1569,0.004799255823290084
1570,-0.04800328933992137
1571,-0.12457114609108907
1572,0.005353603657287886
1573,-0.015704749955211473
1574,-0.04249859842047496
1575,0.017021024697957743
1576,0.021034076588061088
1577,0.0019443008252406826
1578,0.02187228591175296
1579,-0.032394276342626566
1580,-0.05272080774738432
1581,-0.004730867516383595
1582,-0.018902411372319433
1583,0.05227428002475673
1584,0.03450471662404178
1585,0.004447521338946516
1586,-0.022629417468289812
1587,-0.012985129958705153
1588,-0.011495763050972309
1589,0.006132589537643188
1590,0.01392333219993751
1591,-0.025000185832489644
1592,0.00838880692241641
1593,0.001593598050355902
1594,-0.0068524072930134135
1595,-0.0012132461762420553
1596,-0.001485307161153231
1597,0.04114299067577922
1598,-0.0005618176493665875
1599,-0.03383225459745351
1600,0.026270246394432564
1601,0.02812000680308415
1602,0.0034391988714262446
1603,-0.013786744577883227
1604,0.015637324966982565
1605,0.002152392790153673
1606,-0.007632129514235752
1607,-0.006355328160613911
1608,-0.014884773017658724
1609,0.0071987335992412405
1610,-0.0034928042220477244
1611,-0.004054759079174722
1612,0.0009106117620198988
1613,0.006939933330388237
1614,-0.0008480000752351741
1615,-0.01219854346127613
1616,-0.06256353587976318
1617,-0.010080268231153272
1618,-0.06201779326924976
1619,-0.005008024557525921
1620,0.00286246497293102
1621,-0.0033325708264918055
1622,-0.009417798931822438
1623,0.013515830775399487
1624,-0.010881596289869877
1625,-0.002359326922377621
1626,0.0010965515625825338
1627,0.02397612227413883
1628,-0.009406146834670061
1629,-0.019778740960598267
1630,1.5821014709808173e-05
1631,-0.001701149759822748
1632,-0.03939167235257336
1633,0.02942385239301033
1634,-0.014456289301897633
1635,0.001933969151998843
1636,-0.018575327454882343
1637,0.00018114347945783664
1638,-0.023282095536333536
1639,0.011923361521351402
1640,0.03863285551441517
1641,0.0470125992435792
1642,0.0006970974429797577
1643,0.0496777885186581
1644,0.0432611145564506
1645,0.06770613662666042
1646,0.04497688251852833
1647,-0.0020636521226614826
1648,0.03137739258181849
1649,0.04558615166276139
1650,-0.016926948123196856
1651,-0.012503099264861036
1652,0.015338783774563533
1653,0.017625569282986836
1654,-0.010443808886664631
1655,-0.02377860957604169
1656,0.01005354734037471
1657,-0.01830692224195948
1658,0.040227098805185296
1659,0.028804956346102976
1660,-0.06174537038523012
1661,0.03403830976576613
1662,-0.08379676555802185
1663,-0.025158740568167748
1664,-0.10718073770269014
1665,-0.012379687287714594
1666,0.01880127463723296
1667,-0.015571584649395285
1668,-0.004038519800992762
1669,-0.018796795649906276
1670,-0.13901920043093027
1671,0.005416394222806736
1672,-0.06212510403750993
1673,0.10200679803209683
1674,-0.16359689391681806
1675,-0.09741295281888232
1676,-0.18865238180633553
1677,0.000556548339733301
1678,0.07120586585061352
1679,-0.05700015395152583
1680,0.017270378611090098
1681,0.1335958869058057
1682,-0.013545171936729484
1683,0.016314443014099414
1684,-0.012432436661973894
1685,0.011076444686724076
1686,0.010155455960553169
1687,0.025227652294794914
1688,-0.030498178438527715
1689,-0.04338477746725271
1690,0.09034640544499654
1691,0.011944338867979624
1692,-0.12594905081412647
1693,0.11043394462444461
1694,-0.0021910213750742074
1695,-0.04637846539788251
1696,-0.01853829545879307
1697,0.003441243326462979
1698,-0.0018637630938417248
1699,0.07055519594797462
1700,0.01324506071656209
1701,-0.20290935508813068
1702,0.049971368296064536
1703,-0.09546182427519842
1704,-0.010917820063142958
1705,-0.0045014701051017385
1706,-0.028849190118401806
1707,-0.011198606035380473
1708,0.02101568851865103
1709,0.005098335994576703
1710,-0.0010825252152473971
1711,-0.012305777937109422
1712,-0.00412680216746277
1713,0.05044401354337516
1714,0.08684201161991821
1715,0.042606067483117765
1716,0.029983160712594492
1717,0.08977082523082267
1718,-0.00606999991905839
1719,-0.017626329975700444
1720,-0.016237532895302886
1721,-0.08581606657059676
1722,0.024777544991330953
1723,0.02604194975726855
1724,-0.050479202508315564
1725,-0.0434286913494982
1726,-0.007270131109862053
1727,0.0050293591675245886
1728,-0.01758920794777602
1729,0.00536745066742586
1730,0.0008652710078765335
1731,-0.01730777867690993
1732,0.014032397858095486
1733,0.027555307547978497
1734,0.0007234730661190847
1735,-0.04746243426516286
1736,0.03149133766375009
1737,-0.07856944863080036
1738,-0.026516976068845864
1739,-0.021030492876443378
1740,-0.02033281863526462
1741,0.04148236380456416
1742,0.05098722452840335
1743,-0.12868762674616202
1744,-0.11314287644060789
1745,0.03162481585163643
1746,0.0636950110700504
1747,-0.08523944964511637
1748,-0.023426710972792513
1749,0.008978297220100327
1750,0.018386342629111957
1751,0.025468889774572193
1752,0.009927015602427489
1753,0.0051944585953771355
1754,0.047035951221599315
1755,-0.01649644560264066
1756,-0.05571319980906094
1757,-0.010805399320854357
1758,0.012086796954697688
1759,0.00176428577557399
1760,-0.014517697483902898
1761,0.037314142613995856
1762,0.013341322808087086
1763,-0.0810051964200234
1764,-0.10483452122359706
1765,-0.036677905788670924
1766,-0.010885696428875796
1767,0.11367760352764764
1768,-0.0008359176859982081
1769,-0.0032857233011576864
1770,-0.034648820868442176
1771,0.06563641315900443
1772,0.10856532634903251
1773,-0.09154454820714314
1774,0.030357282026028977
1775,0.11137122079013176
1776,-0.1472513971048735
1777,0.05491868313717675
1778,0.020172740514578583
1779,0.08644288118500842
1780,0.054922259530019696
1781,-0.0017335994485546086
1782,-0.04182020898953981
1783,-0.005545027096032454
1784,0.01659739563640631
1785,-0.04672912129911365
1786,-0.02775415009983619
1787,0.02106086639695865
1788,0.01579986674946312
1789,-0.058113922902092593
1790,0.1093846415391159
1791,-0.023285006853189044
1792,0.1502692261937691
1793,-0.11697842059160127
1794,-0.04624743708419904
1795,-0.0073414284435822375
1796,0.013527503870632715
1797,0.04978602348701375
1798,0.07222594827328468
1799,-0.06078336876464961
1800,0.1189913803303884
1801,0.014332644722830329
1802,0.0351804720858048
1803,0.09663590828197277
1804,-0.08341737478150965
1805,-0.11016992105380241
1806,0.09299324295206897
1807,-0.035912490899057264
1808,0.01727198268717335
1809,0.03441720021562819
1810,0.0006107985526084634
1811,-0.043224953389440074
1812,-0.012685958174104308
1813,0.03534099011869189
1814,-0.001465565875889559
1815,0.0026247517982754117
1816,0.01506006926459627
1817,-0.04214717256739433
1818,-0.010175421025452751
1819,-0.006722589732027702
1820,0.025720437661274666
1821,-0.02070265425958407
1822,0.009588078332099252
1823,-0.017487166361113676
1824,-0.0031139813490449024
1825,0.0009714441741792545
1826,0.048375836571536684
1827,-0.003258161986089044
1828,0.14258691178723232
1829,0.13725920949313583
1830,0.09778531910417987
1831,-0.049422206073481925
1832,-0.024743524796682796
1833,-0.012412475434225384
1834,-0.04649693275967109
1835,0.06141074226551752
1836,-0.031052137951224412
1837,-0.013161720217839889
1838,-0.04700791041825929
1839,0.04034263294396534
1840,-0.043062182509610136
1841,-0.04556772769019507
1842,-0.12880568051967026
1843,0.009296367612023182
1844,0.01884757820868771
1845,-0.025713971419166797
1846,-0.019779243842972524
1847,-0.007028268164448494
1848,-0.005658791500539733
1849,-0.09456470544369369
1850,0.053674980445726994
1851,0.05812050953241994
1852,-0.009831841141851054
1853,0.00024738110830724996
1854,-0.025377510872348706
1855,-0.06801420764007969
1856,0.10497695626689069
1857,-0.039971323710845774
1858,0.029679517816351586
1859,0.016533797441308937
1860,0.003999916350187392
1861,0.005531951344304682
1862,-0.038639137336358806
1863,0.03578482250340163
1864,0.017716100783959757
1865,-0.01004966916665773
1866,-0.008719703177021632
1867,-0.07842847457741767
1868,0.024165742964762607
1869,-0.04936528287134083
1870,-0.037141815904695105
1871,0.01364552033090145
1872,-0.026838253423515847
1873,-0.01596721024670953
1874,-0.009879305248617666
1875,0.005644971095777988
1876,0.019076969988868448
1877,0.028833853539507414
1878,-0.0015945156469672102
1879,-0.022068670854973244
1880,-0.012101909116190863
1881,0.014003328026855178
1882,-0.15424626335835645
1883,-0.07324993859915206
1884,0.0653475447678113
1885,0.03210795269788464
1886,0.02145900018386835
1887,-0.019194338951004142
1888,0.046225896394833245
1889,0.013360898180168706
1890,0.001149935287324863
1891,0.005480415338066442
1892,-0.0026822988931650515
1893,0.008028994919242891
1894,-0.01116792217155975
1895,-0.0006205477535405378
1896,-0.013182358443032253
1897,-0.0011482125828155428
1898,-0.026772718052706063
1899,-0.005292178357394744
1900,0.001190945859190068
1901,0.016726154019718234
1902,-0.004928181855166039
1903,0.007552136519797618
1904,-0.01370986925877474
1905,0.002060449912276549
1906,-0.017655507716408697
1907,0.07429441809893536
1908,-0.03389242717196538
1909,-0.03960665769322381
1910,-0.02320123383070944
1911,-0.0011369584319437882
1912,0.0014593597520283115
1913,0.0006991056019868668
1914,-0.009605510727963774
1915,0.002851740248813907
1916,0.0072524331850777925
1917,-0.02048894724552533
1918,-0.02654512617618188
1919,0.013256654711521487
1920,-0.004731492957689437
1921,-0.003471748968311229
1922,0.05236465609924142
1923,0.014624173689699364
1924,-0.007751940676916014
1925,-0.011900144939371651
1926,-0.008903836393513762
1927,-0.013169835810690447
1928,0.017892384789382605
1929,0.04669302185084089
1930,0.03309666084970395
1931,-0.07529458009409924
1932,-0.021289441728705574
1933,0.035626663912407916
1934,-0.02591377861699504
1935,-0.025446098743854468
1936,0.009840004852417188
